City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Weather Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Kulhudhuffushi,6.62,73.07,84.15,79,100,18.95,MV,2020-05-11 04:14:59,moderate rain,0.0,0.0
1,Campbellsville,37.34,-85.34,46.4,61,1,4.7,US,2020-05-11 04:15:00,clear sky,0.0,0.0
2,Qaanaaq,77.48,-69.36,6.89,76,0,6.04,GL,2020-05-11 04:13:48,clear sky,0.0,0.0
3,Porto Novo,6.5,2.6,77.0,88,40,2.24,BJ,2020-05-11 04:15:01,scattered clouds,0.0,0.0
4,Port Alfred,-33.59,26.89,62.01,75,0,1.01,ZA,2020-05-11 04:15:02,clear sky,0.0,0.0
5,Ushuaia,-54.8,-68.3,42.8,81,40,10.29,AR,2020-05-11 04:13:04,scattered clouds,0.0,0.0
6,Georgetown,5.41,100.34,87.8,79,20,4.7,MY,2020-05-11 04:01:11,few clouds,0.0,0.0
7,Cape Town,-33.93,18.42,62.01,100,0,8.05,ZA,2020-05-11 04:05:27,clear sky,0.0,0.0
8,Ponta Do Sol,32.67,-17.1,64.4,72,40,5.82,PT,2020-05-11 04:05:29,scattered clouds,0.0,0.0
9,Rincon,32.3,-81.24,60.8,82,1,4.32,US,2020-05-11 04:14:14,clear sky,0.0,0.0
10,Port Elizabeth,-33.92,25.57,57.2,100,75,10.29,ZA,2020-05-11 04:02:49,broken clouds,0.0,0.0
11,Saint-Philippe,-21.36,55.77,71.6,60,75,6.93,RE,2020-05-11 04:14:44,broken clouds,0.0,0.0
12,Ribeira Grande,38.52,-28.7,57.81,71,7,18.16,PT,2020-05-11 04:15:04,clear sky,0.0,0.0
13,Sao Filipe,14.9,-24.5,72.91,74,4,7.07,CV,2020-05-11 04:13:23,clear sky,0.0,0.0
14,Abha,18.22,42.51,66.2,77,1,5.01,SA,2020-05-11 04:13:08,clear sky,0.0,0.0
15,Arys,42.43,68.8,73.4,43,15,4.47,KZ,2020-05-11 04:15:04,few clouds,0.0,0.0
16,Igarka,67.47,86.58,36.59,93,82,12.1,RU,2020-05-11 04:15:05,broken clouds,0.0,0.0
17,Vila Do Maio,15.13,-23.22,71.6,73,40,21.92,CV,2020-05-11 04:15:05,scattered clouds,0.0,0.0
18,Chuy,-33.7,-53.46,64.99,79,32,7.65,UY,2020-05-11 04:15:05,light rain,0.0,0.0
19,Goundam,16.41,-3.67,87.35,34,48,7.92,ML,2020-05-11 04:15:05,scattered clouds,0.0,0.0
20,Pangnirtung,66.15,-65.71,22.48,91,100,12.68,CA,2020-05-11 04:15:05,light snow,0.0,0.0
21,Touros,-5.2,-35.46,75.2,100,40,4.7,BR,2020-05-11 04:15:06,scattered clouds,0.0,0.0
22,Mahebourg,-20.41,57.7,73.4,56,75,11.41,MU,2020-05-11 04:15:06,broken clouds,0.0,0.0
23,Jamestown,42.1,-79.24,46.4,65,90,12.75,US,2020-05-11 04:13:41,overcast clouds,0.0,0.0
24,Narsaq,60.92,-46.05,57.2,33,32,16.11,GL,2020-05-11 04:13:30,scattered clouds,0.0,0.0
25,Punta Arenas,-53.15,-70.92,42.8,81,75,6.93,CL,2020-05-11 04:12:00,broken clouds,0.0,0.0
26,Tigzirt,36.89,4.12,62.26,61,34,9.28,DZ,2020-05-11 04:15:07,scattered clouds,0.0,0.0
27,Shache,38.42,77.24,67.28,45,0,4.34,CN,2020-05-11 04:15:07,clear sky,0.0,0.0
28,Oranjemund,-28.55,16.43,70.66,34,0,4.7,NA,2020-05-11 04:14:07,clear sky,0.0,0.0
29,Kalmunai,7.42,81.82,86.97,66,100,4.29,LK,2020-05-11 04:15:08,overcast clouds,0.0,0.0
30,East London,-33.02,27.91,68.0,40,0,10.29,ZA,2020-05-11 04:13:27,clear sky,0.0,0.0
31,Berlevag,70.86,29.09,33.8,86,75,16.11,NO,2020-05-11 04:15:08,broken clouds,0.0,0.0
32,Sao Gabriel Da Cachoeira,-0.13,-67.09,73.13,97,100,1.25,BR,2020-05-11 04:15:08,overcast clouds,0.0,0.0
33,Mahibadhoo,3.78,72.97,84.76,79,100,15.59,MV,2020-05-11 04:15:09,overcast clouds,0.0,0.0
34,Hermanus,-34.42,19.23,54.0,95,0,1.97,ZA,2020-05-11 04:15:09,clear sky,0.0,0.0
35,Xacmaz,41.46,48.81,57.29,65,61,2.93,AZ,2020-05-11 04:15:09,broken clouds,0.0,0.0
36,Nardaran,40.56,50.01,57.2,76,20,18.34,AZ,2020-05-11 04:15:09,few clouds,0.0,0.0
37,Foumbot,5.51,10.64,65.64,93,99,2.8,CM,2020-05-11 04:15:10,light rain,0.0,0.0
38,Hofn,64.25,-15.21,41.2,60,1,13.47,IS,2020-05-11 04:14:06,clear sky,0.0,0.0
39,Dingle,11.0,122.67,93.67,47,100,6.46,PH,2020-05-11 04:15:10,overcast clouds,0.0,0.0
40,Dalbandin,28.89,64.41,92.71,10,69,9.82,PK,2020-05-11 04:15:11,broken clouds,0.0,0.0
41,Santa Cruz,-17.8,-63.17,71.6,83,40,13.87,BO,2020-05-11 04:13:17,scattered clouds,0.0,0.0
42,Olafsvik,64.89,-23.71,43.07,78,98,14.07,IS,2020-05-11 04:15:08,overcast clouds,0.0,0.0
43,Tasiilaq,65.61,-37.64,28.4,79,9,6.93,GL,2020-05-11 04:15:11,clear sky,0.0,0.0
44,Kumba,4.64,9.45,72.45,96,94,0.74,CM,2020-05-11 04:15:11,overcast clouds,0.0,0.0
45,Kelamangalam,12.6,77.85,87.01,74,20,4.7,IN,2020-05-11 04:15:12,few clouds,0.0,0.0
46,Honningsvag,70.98,25.97,33.8,84,90,14.99,NO,2020-05-11 04:15:12,light snow,0.0,0.0
47,Rawson,-43.3,-65.1,52.43,58,74,24.72,AR,2020-05-11 04:15:12,broken clouds,0.0,0.0
48,Roald,62.58,6.13,36.0,84,94,5.82,NO,2020-05-11 04:15:12,light snow,0.0,0.0
49,Saldanha,-33.01,17.94,59.0,87,0,6.93,ZA,2020-05-11 04:11:18,clear sky,0.0,0.0
50,Taoudenni,22.68,-3.98,88.88,12,100,10.83,ML,2020-05-11 04:15:13,overcast clouds,0.0,0.0
51,Colon,9.36,-79.9,82.4,78,93,2.24,PA,2020-05-11 04:15:13,light rain,0.0,0.0
52,Atar,20.52,-13.05,79.11,20,23,11.32,MR,2020-05-11 04:15:14,few clouds,0.0,0.0
53,Torbay,47.67,-52.73,37.0,80,90,17.22,CA,2020-05-11 04:14:47,overcast clouds,0.0,0.0
54,Marsh Harbour,26.54,-77.06,73.27,88,100,16.24,BS,2020-05-11 04:15:15,light rain,0.0,0.0
55,Paracuru,-3.41,-39.03,78.01,84,87,1.99,BR,2020-05-11 04:15:15,light rain,0.0,0.0
56,Manbij,36.53,37.95,55.4,76,0,3.36,SY,2020-05-11 04:15:15,clear sky,0.0,0.0
57,Hambantota,6.12,81.12,84.2,94,75,6.93,LK,2020-05-11 04:15:16,broken clouds,0.0,0.0
58,Vangaindrano,-23.35,47.6,67.69,81,69,1.97,MG,2020-05-11 04:15:16,broken clouds,0.0,0.0
59,Kerouane,9.27,-9.02,72.19,93,100,3.0,GN,2020-05-11 04:15:17,overcast clouds,0.0,0.0
60,Arraial Do Cabo,-22.97,-42.03,71.33,69,0,21.85,BR,2020-05-11 04:15:17,clear sky,0.0,0.0
61,Baghdad,33.34,44.4,64.4,48,0,2.24,IQ,2020-05-11 04:12:02,clear sky,0.0,0.0
62,Harrisonburg,38.45,-78.87,55.4,50,75,9.17,US,2020-05-11 04:12:36,broken clouds,0.0,0.0
63,Aubergenville,48.96,1.85,46.99,77,100,11.01,FR,2020-05-11 04:15:17,overcast clouds,0.0,0.0
64,Kathu,7.92,98.33,78.8,88,75,3.36,TH,2020-05-11 04:15:18,light rain,0.0,0.0
65,Chirongui,-12.93,45.15,82.4,74,19,11.41,YT,2020-05-11 04:15:18,few clouds,0.0,0.0
66,Iqaluit,63.75,-68.51,24.8,73,90,25.28,CA,2020-05-11 04:13:24,light snow,0.0,0.0
67,Bredasdorp,-34.53,20.04,59.0,87,0,5.82,ZA,2020-05-11 04:15:19,clear sky,0.0,0.0
68,Lebu,-37.62,-73.65,52.11,85,76,3.62,CL,2020-05-11 04:13:34,broken clouds,0.0,0.0
69,Dikson,73.51,80.55,27.91,98,100,14.14,RU,2020-05-11 04:13:50,overcast clouds,0.0,0.0
70,Saint-Georges,12.06,-61.75,80.6,78,20,14.99,GD,2020-05-11 04:15:19,few clouds,0.0,0.0
71,Sao Joao Da Barra,-21.64,-41.05,67.21,74,2,8.28,BR,2020-05-11 04:14:17,clear sky,0.0,0.0
72,Colares,38.8,-9.45,61.0,87,54,20.49,PT,2020-05-11 04:15:19,light rain,0.0,0.0
73,Havoysund,71.0,24.66,33.8,82,90,14.99,NO,2020-05-11 04:15:20,light snow,0.0,0.0
74,Meulaboh,4.14,96.13,85.39,72,100,6.73,ID,2020-05-11 04:15:20,light rain,0.0,0.0
75,Ronne,55.1,14.71,46.4,87,100,9.17,DK,2020-05-11 04:15:21,overcast clouds,0.0,0.0
76,Voznesenye,61.01,35.48,40.6,70,80,4.16,RU,2020-05-11 04:15:21,broken clouds,0.0,0.0
77,Mar Del Plata,-38.0,-57.56,55.99,81,2,6.93,AR,2020-05-11 04:12:01,clear sky,0.0,0.0
78,Karpathos,35.51,27.21,66.2,42,59,4.7,GR,2020-05-11 04:15:21,broken clouds,0.0,0.0
79,Senneterre,48.38,-77.23,26.6,79,90,12.75,CA,2020-05-11 04:12:14,light snow,0.0,0.0
80,Adrar,20.5,-10.07,81.55,17,1,11.65,MR,2020-05-11 04:15:22,clear sky,0.0,0.0
81,Luanda,-8.84,13.23,78.8,94,75,1.9,AO,2020-05-11 04:15:22,broken clouds,0.0,0.0
82,Hithadhoo,-0.6,73.08,85.48,77,78,11.63,MV,2020-05-11 04:15:22,light rain,0.0,0.0
83,Raudeberg,61.99,5.14,36.0,88,97,3.89,NO,2020-05-11 04:15:22,overcast clouds,0.0,0.0
84,Victoria,22.29,114.16,89.01,62,27,5.99,HK,2020-05-11 04:13:05,light rain,0.0,0.0
85,Krasnoselkup,65.7,82.47,45.64,77,10,7.65,RU,2020-05-11 04:15:23,clear sky,0.0,0.0
86,Imbituba,-28.24,-48.67,68.0,88,21,8.05,BR,2020-05-11 04:15:23,few clouds,0.0,0.0
87,Busselton,-33.65,115.33,71.01,47,69,4.12,AU,2020-05-11 04:15:23,broken clouds,0.0,0.0
88,Camacha,33.08,-16.33,62.6,72,20,13.87,PT,2020-05-11 04:14:45,few clouds,0.0,0.0
89,Luderitz,-26.65,15.16,66.2,45,0,6.93,NA,2020-05-11 04:15:24,clear sky,0.0,0.0
90,Jalu,29.03,21.55,69.04,23,6,10.67,LY,2020-05-11 04:15:24,clear sky,0.0,0.0
91,Varhaug,58.61,5.65,39.2,69,20,10.29,NO,2020-05-11 04:15:24,few clouds,0.0,0.0
92,Paraopeba,-19.28,-44.4,57.2,76,0,6.93,BR,2020-05-11 04:15:24,clear sky,0.0,0.0
93,Saint Anthony,45.02,-93.22,46.4,42,90,9.17,US,2020-05-11 04:11:45,overcast clouds,0.0,0.0
94,Bokoro,12.38,17.06,81.36,14,7,4.68,TD,2020-05-11 04:15:25,clear sky,0.0,0.0
95,Mopti,14.67,-4.0,89.6,43,6,13.87,ML,2020-05-11 04:15:25,clear sky,0.0,0.0
96,Kiruna,67.86,20.23,26.6,68,97,10.29,SE,2020-05-11 04:15:26,overcast clouds,0.0,0.0
97,Buchanan,5.88,-10.05,79.34,86,100,8.34,LR,2020-05-11 04:15:26,overcast clouds,0.0,0.0
98,Pisco,-13.7,-76.22,66.2,82,19,5.82,PE,2020-05-11 04:13:47,mist,0.0,0.0
99,Ilulissat,69.22,-51.1,28.4,86,98,3.36,GL,2020-05-11 04:15:27,overcast clouds,0.0,0.0
100,Mineros,-17.12,-63.23,71.6,83,40,13.87,BO,2020-05-11 04:15:27,scattered clouds,0.0,0.0
101,Longyearbyen,78.22,15.64,19.4,62,40,3.36,SJ,2020-05-11 04:14:17,scattered clouds,0.0,0.0
102,Bambous Virieux,-20.34,57.76,73.4,56,75,11.41,MU,2020-05-11 04:15:28,broken clouds,0.0,0.0
103,Doha,25.29,51.53,87.8,43,45,17.22,QA,2020-05-11 04:14:12,dust,0.0,0.0
104,Qaqortoq,60.72,-46.03,57.2,33,54,16.11,GL,2020-05-11 04:15:28,broken clouds,0.0,0.0
105,Caravelas,-17.71,-39.25,69.73,79,10,4.07,BR,2020-05-11 04:14:25,clear sky,0.0,0.0
106,Voyvozh,62.89,54.96,47.41,88,98,6.62,RU,2020-05-11 04:15:28,overcast clouds,0.0,0.0
107,Mayumba,-3.43,10.66,76.57,87,98,3.47,GA,2020-05-11 04:15:28,overcast clouds,0.0,0.0
108,Cururupu,-1.83,-44.87,74.84,94,21,2.08,BR,2020-05-11 04:14:29,few clouds,0.0,0.0
109,Mwene-Ditu,-7.0,23.45,63.9,95,32,4.56,CD,2020-05-11 04:15:29,scattered clouds,0.0,0.0
110,Embonas,36.23,27.86,62.6,63,11,3.36,GR,2020-05-11 04:15:29,few clouds,0.0,0.0
111,Fivizzano,44.24,10.13,57.99,99,100,3.2,IT,2020-05-11 04:15:29,moderate rain,0.0,0.0
112,Oytal,42.91,73.27,70.45,44,7,3.15,KZ,2020-05-11 04:15:30,clear sky,0.0,0.0
113,Sao Mateus,-18.72,-39.86,64.56,80,27,3.71,BR,2020-05-11 04:15:30,scattered clouds,0.0,0.0
114,Maamba,-17.37,27.15,56.77,74,50,1.12,ZM,2020-05-11 04:15:30,scattered clouds,0.0,0.0
115,Kpandu,7.0,0.29,76.68,86,100,4.56,GH,2020-05-11 04:15:31,overcast clouds,0.0,0.0
116,Atasu,48.68,71.64,71.92,42,42,3.15,KZ,2020-05-11 04:15:31,scattered clouds,0.0,0.0
117,Mehamn,71.04,27.85,33.8,86,75,16.11,NO,2020-05-11 04:15:00,broken clouds,0.0,0.0
118,Upernavik,72.79,-56.15,14.05,87,95,10.98,GL,2020-05-11 04:13:33,overcast clouds,0.0,0.0
119,Valparaiso,-33.04,-71.63,59.0,82,6,5.82,CL,2020-05-11 04:15:31,clear sky,0.0,0.0
120,Itarema,-2.92,-39.92,75.87,85,62,7.58,BR,2020-05-11 04:15:32,light rain,0.0,0.0
121,Pojuca,-12.42,-38.33,77.0,88,75,5.82,BR,2020-05-11 04:15:32,broken clouds,0.0,0.0
122,Gizycko,54.04,21.76,55.92,94,95,13.78,PL,2020-05-11 04:15:32,overcast clouds,0.0,0.0
123,Canto Do Buriti,-8.11,-42.94,69.3,87,6,4.43,BR,2020-05-11 04:15:32,clear sky,0.0,0.0
124,Assai,-23.37,-50.84,57.61,90,0,5.5,BR,2020-05-11 04:15:32,clear sky,0.0,0.0
125,Suluq,31.67,20.25,72.39,19,3,14.5,LY,2020-05-11 04:15:33,clear sky,0.0,0.0
126,Souillac,-20.52,57.52,73.4,56,75,11.41,MU,2020-05-11 04:13:41,broken clouds,0.0,0.0
127,Daoukro,7.06,-3.96,74.23,96,96,4.18,CI,2020-05-11 04:15:33,heavy intensity rain,0.0,0.0
128,Pasni,25.26,63.47,83.23,74,11,8.14,PK,2020-05-11 04:15:33,few clouds,0.0,0.0
129,Castro,-24.79,-50.01,52.56,92,0,4.41,BR,2020-05-11 04:15:34,clear sky,0.0,0.0
130,Plettenberg Bay,-34.05,23.37,61.05,69,0,4.54,ZA,2020-05-11 04:15:27,clear sky,0.0,0.0
131,Saint-Leu,-21.15,55.28,71.6,60,75,6.93,RE,2020-05-11 04:15:34,broken clouds,0.0,0.0
132,Methoni,36.82,21.7,61.0,87,40,8.72,GR,2020-05-11 04:15:34,scattered clouds,0.0,0.0
133,Ostrovnoy,68.05,39.51,36.01,84,100,22.39,RU,2020-05-11 04:15:34,overcast clouds,0.0,0.0
134,Yantzaza,-3.83,-78.76,66.99,84,33,1.03,EC,2020-05-11 04:15:34,scattered clouds,0.0,0.0
135,Ylivieska,64.08,24.55,35.01,94,100,5.01,FI,2020-05-11 04:15:35,overcast clouds,0.0,0.0
136,Sinnamary,5.38,-52.95,78.12,90,99,14.88,GF,2020-05-11 04:15:35,moderate rain,0.0,0.0
137,Agadez,19.75,10.25,74.77,15,0,3.36,NE,2020-05-11 04:15:35,clear sky,0.0,0.0
138,Paamiut,61.99,-49.67,41.36,77,100,11.7,GL,2020-05-11 04:15:35,overcast clouds,0.0,0.0
139,Salalah,17.02,54.09,82.4,83,20,4.7,OM,2020-05-11 04:13:46,few clouds,0.0,0.0
140,Los Llanos De Aridane,28.66,-17.92,66.2,77,26,5.82,ES,2020-05-11 04:15:36,scattered clouds,0.0,0.0
141,Trincomalee,8.57,81.23,85.87,72,84,3.49,LK,2020-05-11 04:15:36,broken clouds,0.0,0.0
142,Buxton,53.26,-1.91,37.0,89,7,1.01,GB,2020-05-11 04:15:36,clear sky,0.0,0.0
143,Puerto El Triunfo,13.28,-88.55,73.4,94,90,4.7,SV,2020-05-11 04:15:36,thunderstorm with light rain,0.0,0.0
144,Verkhnyaya Inta,65.98,60.31,42.31,80,70,9.24,RU,2020-05-11 04:15:36,broken clouds,0.0,0.0
145,Lagoa,39.05,-27.98,57.18,73,43,23.78,PT,2020-05-11 04:14:10,scattered clouds,0.0,0.0
146,Villanueva,15.32,-88.0,77.23,81,19,1.39,HN,2020-05-11 04:14:25,few clouds,0.0,0.0
147,Stromness,58.97,-3.3,37.99,64,98,10.29,GB,2020-05-11 04:12:48,light snow,0.0,0.0
148,Goryachegorsk,55.41,88.92,74.88,30,0,3.89,RU,2020-05-11 04:15:37,clear sky,0.0,0.0
149,Lasa,46.62,10.7,52.0,100,90,17.22,IT,2020-05-11 04:15:37,light rain,0.0,0.0
150,Mumford,5.26,-0.76,75.38,87,100,6.98,GH,2020-05-11 04:15:38,light rain,0.0,0.0
151,Nakuru,-0.28,36.07,58.96,88,82,7.7,KE,2020-05-11 04:15:38,broken clouds,0.0,0.0
152,Inirida,3.87,-67.92,73.8,96,80,2.48,CO,2020-05-11 04:15:38,broken clouds,0.0,0.0
153,Talcahuano,-36.72,-73.12,48.2,100,75,2.24,CL,2020-05-11 04:14:59,mist,0.0,0.0
154,Altay,47.87,88.12,71.33,19,68,5.55,CN,2020-05-11 04:15:38,broken clouds,0.0,0.0
155,Bandarbeyla,9.49,50.81,82.47,73,70,10.16,SO,2020-05-11 04:13:44,broken clouds,0.0,0.0
156,Anloga,5.79,0.9,77.0,94,20,2.24,GH,2020-05-11 04:15:39,few clouds,0.0,0.0
157,Iralaya,15.0,-83.23,81.18,84,100,9.46,HN,2020-05-11 04:15:39,overcast clouds,0.0,0.0
158,Thunder Bay,48.4,-89.32,33.8,40,40,6.93,CA,2020-05-11 04:14:04,scattered clouds,0.0,0.0
159,Port-Gentil,-0.72,8.78,76.69,85,100,6.6,GA,2020-05-11 04:14:16,light rain,0.0,0.0
160,Tipperary,52.47,-8.16,37.0,74,14,4.0,IE,2020-05-11 04:15:39,few clouds,0.0,0.0
161,Lujan,-34.57,-59.1,66.99,72,92,1.01,AR,2020-05-11 04:15:40,overcast clouds,0.0,0.0
162,Otavi,-19.65,17.33,62.13,40,45,10.42,NA,2020-05-11 04:15:40,scattered clouds,0.0,0.0
163,Bani,18.28,-70.33,80.01,78,100,7.58,DO,2020-05-11 04:12:33,overcast clouds,0.0,0.0
164,Kavaratti,10.57,72.64,87.8,70,40,6.93,IN,2020-05-11 04:15:40,scattered clouds,0.0,0.0
165,Kongolo,-5.38,27.0,67.78,95,81,3.22,CD,2020-05-11 04:15:41,broken clouds,0.0,0.0
166,Cidreira,-30.18,-50.21,65.95,71,100,8.34,BR,2020-05-11 04:15:41,overcast clouds,0.0,0.0
167,Bubaque,11.28,-15.83,77.41,72,0,8.39,GW,2020-05-11 04:15:03,clear sky,0.0,0.0
168,Issa,53.87,44.86,48.88,87,6,6.98,RU,2020-05-11 04:15:41,clear sky,0.0,0.0
169,Omboue,-1.57,9.26,73.58,91,100,0.38,GA,2020-05-11 04:14:53,overcast clouds,0.0,0.0
170,Bulawayo,-20.15,28.58,47.61,95,19,7.83,ZW,2020-05-11 04:15:41,few clouds,0.0,0.0
171,Muisne,0.6,-80.03,78.33,86,80,8.88,EC,2020-05-11 04:15:42,broken clouds,0.0,0.0
172,Oksfjord,70.24,22.35,33.8,74,22,18.34,NO,2020-05-11 04:15:42,few clouds,0.0,0.0
173,Giresun,40.5,38.5,48.2,87,30,1.12,TR,2020-05-11 04:15:42,scattered clouds,0.0,0.0
174,Umm Kaddadah,13.6,26.69,77.18,16,9,13.8,SD,2020-05-11 04:15:42,clear sky,0.0,0.0
175,Buraydah,26.33,43.98,77.0,44,99,9.17,SA,2020-05-11 04:15:43,overcast clouds,0.0,0.0
176,Conde,-7.26,-34.91,75.2,94,20,5.82,BR,2020-05-11 04:15:10,few clouds,0.0,0.0
177,Viedma,-40.81,-63.0,55.54,51,0,21.47,AR,2020-05-11 04:15:43,clear sky,0.0,0.0
178,Yar-Sale,66.83,70.83,33.55,99,93,7.56,RU,2020-05-11 04:13:53,overcast clouds,0.0,0.0
179,Nanortalik,60.14,-45.24,43.36,79,70,19.35,GL,2020-05-11 04:15:43,broken clouds,0.0,0.0
180,Ponta Delgada,37.73,-25.67,57.2,58,75,5.82,PT,2020-05-11 04:15:44,broken clouds,0.0,0.0
181,Sisimiut,66.94,-53.67,42.55,67,100,7.49,GL,2020-05-11 04:15:44,overcast clouds,0.0,0.0
182,Tonantins,-2.87,-67.8,71.82,98,52,0.92,BR,2020-05-11 04:11:44,broken clouds,0.0,0.0
183,Robertsport,6.75,-11.37,79.72,86,80,9.42,LR,2020-05-11 04:15:44,light rain,0.0,0.0
184,Mbaiki,3.87,17.99,70.32,99,99,2.3,CF,2020-05-11 04:15:44,light rain,0.0,0.0
185,Thinadhoo,0.53,72.93,85.59,78,26,14.16,MV,2020-05-11 04:11:04,light rain,0.0,0.0
186,Slobodskoy,58.73,50.18,53.71,82,0,6.04,RU,2020-05-11 04:15:45,clear sky,0.0,0.0
187,Grindavik,63.84,-22.43,42.8,87,75,10.29,IS,2020-05-11 04:15:45,shower rain,0.0,0.0
188,Rio Grande,-32.03,-52.1,60.01,83,0,13.65,BR,2020-05-11 04:15:45,clear sky,0.0,0.0
189,Nowy Tomysl,52.32,16.13,59.0,100,68,2.24,PL,2020-05-11 04:15:45,broken clouds,0.0,0.0
190,Natal,-5.79,-35.21,75.2,100,40,4.7,BR,2020-05-11 04:11:03,scattered clouds,0.0,0.0
191,Itagi,-14.16,-40.01,66.02,80,60,2.44,BR,2020-05-11 04:15:46,broken clouds,0.0,0.0
192,Pedernales,18.04,-71.74,79.18,58,82,6.55,DO,2020-05-11 04:15:46,broken clouds,0.0,0.0
193,Porto Velho,-8.76,-63.9,78.8,94,20,1.12,BR,2020-05-11 04:11:32,few clouds,0.0,0.0
194,Beloha,-25.17,45.05,62.64,86,0,9.78,MG,2020-05-11 04:15:47,clear sky,0.0,0.0
195,Cartagena,10.4,-75.51,81.3,86,0,9.46,CO,2020-05-11 04:15:47,clear sky,0.0,0.0
196,Hornepayne,49.21,-84.77,17.58,93,89,10.0,CA,2020-05-11 04:15:47,overcast clouds,0.0,0.0
197,Ferrol,43.48,-8.24,48.2,100,90,4.7,ES,2020-05-11 04:15:48,fog,0.0,0.0
198,Broadstairs,51.36,1.44,46.99,51,64,11.99,GB,2020-05-11 04:15:48,broken clouds,0.0,0.0
199,Andros,37.83,24.93,69.01,43,94,11.01,GR,2020-05-11 04:15:48,overcast clouds,0.0,0.0
200,Morant Bay,17.88,-76.41,82.4,69,20,19.46,JM,2020-05-11 04:15:49,few clouds,0.0,0.0
